Alpha,Beta,Sun Detection,Error Code
33.7533073425293,-0.22239802777767181,28.105627059936523,11
33.78202819824219,-0.23021529614925385,28.136882781982422,11
33.80961608886719,-0.33664634823799133,28.08668327331543,11
33.777610778808594,-0.29945164918899536,28.06329345703125,11
33.845252990722656,-0.2726311683654785,28.076208114624023,11
33.898406982421875,-0.2523931562900543,28.084110260009766,11
33.86329650878906,-0.25891047716140747,28.02619171142578,11
33.89802551269531,-0.30576932430267334,28.050628662109375,11
33.879207611083984,-0.2797265350818634,28.12439727783203,11
33.761070251464844,-0.256542444229126,28.152353286743164,11
33.7335090637207,-0.29902637004852295,28.09786033630371,11
33.71268081665039,-0.22441017627716064,28.05961036682129,11
33.69501876831055,-0.21252895891666412,28.109098434448242,11
33.77013397216797,-0.2891865074634552,28.126426696777344,11
33.804176330566406,-0.27929621934890747,28.125566482543945,11
33.78013610839844,-0.21192516386508942,28.1246337890625,11
33.7662467956543,-0.2413616180419922,28.094131469726562,11
33.78313446044922,-0.2526378035545349,28.098604202270508,11
33.820404052734375,-0.238383948802948,28.118465423583984,11
33.83869934082031,-0.2981339395046234,28.053382873535156,11
33.7576789855957,-0.3402768671512604,28.04330062866211,11
33.68024444580078,-0.22772862017154694,28.132448196411133,11
33.77412033081055,-0.213643878698349,28.145843505859375,11
33.82843780517578,-0.23116835951805115,28.120378494262695,11
33.73345947265625,-0.24544689059257507,28.101299285888672,11
33.720787048339844,-0.2590932548046112,28.135379791259766,11
33.693687438964844,-0.2039305865764618,28.154478073120117,11
33.77694320678711,-0.2281772643327713,28.094804763793945,11
33.86062240600586,-0.29538261890411377,28.0357608795166,11
33.777706146240234,-0.33370885252952576,28.048349380493164,11
33.696773529052734,-0.27909234166145325,28.114978790283203,11
33.72907638549805,-0.24050357937812805,28.10651969909668,11
33.72175216674805,-0.19755852222442627,28.093538284301758,11
33.69745635986328,-0.1730082631111145,28.123489379882812,11
33.733009338378906,-0.17778626084327698,28.140892028808594,11
33.81856918334961,-0.22149662673473358,28.117572784423828,11
33.801021575927734,-0.2534728944301605,28.114852905273438,11
33.78772735595703,-0.24188046157360077,28.139198303222656,11
33.80614471435547,-0.24272167682647705,28.124818801879883,11
33.802120208740234,-0.2520739436149597,28.122066497802734,11
33.83383560180664,-0.2728442847728729,28.067968368530273,11
33.795284271240234,-0.2612914443016052,28.082521438598633,11
33.794700622558594,-0.2875708043575287,28.103229522705078,11
33.82170486450195,-0.31498783826828003,28.068294525146484,11
33.79826736450195,-0.23267845809459686,28.092708587646484,11
33.73649978637695,-0.22936996817588806,28.171119689941406,11
33.74851989746094,-0.25580012798309326,28.173629760742188,11
33.80085754394531,-0.27157366275787354,28.130054473876953,11
33.81364822387695,-0.23023803532123566,28.082910537719727,11
33.756221771240234,-0.14180248975753784,28.082250595092773,11
33.76087951660156,-0.21545791625976562,28.081932067871094,11
33.806129455566406,-0.2766941785812378,28.10208511352539,11
33.78569412231445,-0.21664386987686157,28.130525588989258,11
33.809085845947266,-0.2267373651266098,28.136856079101562,11
33.77263259887695,-0.22520935535430908,28.139453887939453,11
33.77425003051758,-0.18808917701244354,28.124433517456055,11
33.728050231933594,-0.21596713364124298,28.15291404724121,11
33.81282043457031,-0.2664365768432617,28.084651947021484,11
33.846378326416016,-0.2565174400806427,28.131044387817383,11
33.73323440551758,-0.28528061509132385,28.138795852661133,11
33.733436584472656,-0.3266009986400604,28.073734283447266,11
33.69118881225586,-0.2089024782180786,28.12111473083496,11
33.757781982421875,-0.2110813856124878,28.130023956298828,11
33.86704635620117,-0.2600345015525818,28.071163177490234,11
33.78642654418945,-0.22946064174175262,28.094919204711914,11
33.78936767578125,-0.3084808588027954,28.084497451782227,11
33.75861740112305,-0.2899116277694702,28.087682723999023,11
33.84945297241211,-0.23183220624923706,28.057302474975586,11
33.83536148071289,-0.19779212772846222,28.069334030151367,11
33.799251556396484,-0.23423317074775696,28.074193954467773,11
33.777278900146484,-0.2622734308242798,28.072107315063477,11
33.68940734863281,-0.2326136827468872,28.15241050720215,11
33.657283782958984,-0.2273971140384674,28.17510414123535,11
33.655399322509766,-0.23269706964492798,28.1539306640625,11
33.809776306152344,-0.2542317807674408,28.096731185913086,11
33.87382125854492,-0.23073634505271912,28.08824348449707,11
33.837745666503906,-0.21974854171276093,28.152416229248047,11
33.78327178955078,-0.2534673511981964,28.140727996826172,11
33.747989654541016,-0.2624933123588562,28.08519744873047,11
33.760047912597656,-0.2557884454727173,28.07884407043457,11
33.796424865722656,-0.270210862159729,28.077299118041992,11
33.7985725402832,-0.2438187450170517,28.111454010009766,11
33.720703125,-0.2088300734758377,28.12156867980957,11
33.77743148803711,-0.21119892597198486,28.108129501342773,11
33.793617248535156,-0.23773276805877686,28.116384506225586,11
33.7867317199707,-0.21931149065494537,28.071500778198242,11
33.795196533203125,-0.24096298217773438,28.084299087524414,11
33.71495056152344,-0.23716728389263153,28.16164207458496,11
33.68779373168945,-0.24053683876991272,28.128835678100586,11
33.707035064697266,-0.2813645601272583,28.1285457611084,11
33.71144104003906,-0.27289074659347534,28.12701416015625,11
33.72267532348633,-0.2520536184310913,28.14247703552246,11
33.71681213378906,-0.2866399884223938,28.135326385498047,11
33.759796142578125,-0.27217593789100647,28.095884323120117,11
33.761966705322266,-0.23039928078651428,28.102113723754883,11
33.730709075927734,-0.20001834630966187,28.118938446044922,11
33.82498550415039,-0.1881379634141922,28.118614196777344,11
33.89338684082031,-0.22283600270748138,28.110193252563477,11
33.861759185791016,-0.26281699538230896,28.08159828186035,11
33.83155059814453,-0.23948276042938232,28.096893310546875,11
33.82524108886719,-0.24585910141468048,28.080656051635742,11
33.786216735839844,-0.1991226226091385,28.11680793762207,11
33.8574333190918,-0.2542766332626343,28.101354598999023,11
33.84925842285156,-0.2781067192554474,28.102705001831055,11
33.76030349731445,-0.2248457670211792,28.11602020263672,11
33.75354766845703,-0.1786782145500183,28.10680389404297,11
33.791378021240234,-0.2240668535232544,28.063907623291016,11
33.67253494262695,-0.16226474940776825,28.127368927001953,11
33.70915222167969,-0.16348709166049957,28.170446395874023,11
33.76717758178711,-0.2399812638759613,28.126914978027344,11
33.83110809326172,-0.24110610783100128,28.06019401550293,11
33.82975769042969,-0.24822162091732025,28.063148498535156,11
33.771148681640625,-0.24088642001152039,28.11866569519043,11
33.74247360229492,-0.22406795620918274,28.121519088745117,11
33.82835006713867,-0.20547989010810852,28.073698043823242,11
33.81779098510742,-0.1727149933576584,28.06525230407715,11
33.74331283569336,-0.19269195199012756,28.116382598876953,11
33.71158981323242,-0.19847804307937622,28.146142959594727,11
33.669281005859375,-0.15850937366485596,28.1191349029541,11
33.752838134765625,-0.21262814104557037,28.117990493774414,11
33.7501335144043,-0.28040844202041626,28.140140533447266,11
33.73942565917969,-0.27409160137176514,28.146591186523438,11
33.72008514404297,-0.23653629422187805,28.14069938659668,11
33.70825958251953,-0.2038569301366806,28.135679244995117,11
33.690574645996094,-0.20472724735736847,28.15363311767578,11
33.6950798034668,-0.18121330440044403,28.139301300048828,11
33.72135925292969,-0.16911228001117706,28.134742736816406,11
33.777469635009766,-0.3029409646987915,28.076894760131836,11
33.7885856628418,-0.3606922924518585,28.089139938354492,11
33.81443405151367,-0.27350157499313354,28.119470596313477,11
33.798728942871094,-0.16768348217010498,28.128938674926758,11
33.83910369873047,-0.18686991930007935,28.075830459594727,11
33.835601806640625,-0.2003858983516693,28.06500244140625,11
33.720062255859375,-0.1782318502664566,28.101011276245117,11
33.710758209228516,-0.2373056858778,28.123764038085938,11
33.64323425292969,-0.24223098158836365,28.159019470214844,11
33.6973762512207,-0.22626522183418274,28.148855209350586,11
33.7638053894043,-0.2349919080734253,28.099668502807617,11
33.777183532714844,-0.24644561111927032,28.066274642944336,11
33.841957092285156,-0.2444499135017395,28.08312225341797,11
33.87900924682617,-0.24699059128761292,28.062591552734375,11
33.875762939453125,-0.29036927223205566,28.052236557006836,11
33.80421447753906,-0.26370424032211304,28.131977081298828,11
33.7924919128418,-0.24263477325439453,28.116962432861328,11
33.7646369934082,-0.23497574031352997,28.092350006103516,11
33.74810028076172,-0.17540660500526428,28.111587524414062,11
33.713077545166016,-0.18119987845420837,28.11126708984375,11
33.747047424316406,-0.25735026597976685,28.131690979003906,11
33.817047119140625,-0.31270137429237366,28.1048526763916,11
33.844905853271484,-0.3111328184604645,28.093801498413086,11
33.86854553222656,-0.2963355481624603,28.076196670532227,11
33.72688293457031,-0.2391657680273056,28.11110496520996,11
33.64978790283203,-0.21364779770374298,28.140260696411133,11
33.65038299560547,-0.17750424146652222,28.178207397460938,11
33.7656364440918,-0.18674308061599731,28.13056755065918,11
33.77568435668945,-0.2668389081954956,28.106664657592773,11
33.78663635253906,-0.29017865657806396,28.105573654174805,11
33.801151275634766,-0.20244239270687103,28.14305305480957,11
33.74799728393555,-0.13846644759178162,28.1611270904541,11
33.765907287597656,-0.21675235033035278,28.11442756652832,11
33.755550384521484,-0.2911376655101776,28.115697860717773,11
33.75996398925781,-0.31087809801101685,28.08514404296875,11
33.707069396972656,-0.2507435977458954,28.110090255737305,11
33.69738006591797,-0.24694256484508514,28.136930465698242,11
33.79068374633789,-0.25277891755104065,28.10382080078125,11
33.846012115478516,-0.2101457267999649,28.099292755126953,11
33.803157806396484,-0.21034859120845795,28.09170150756836,11
33.69278335571289,-0.22037750482559204,28.141048431396484,11
33.742069244384766,-0.23642532527446747,28.13591957092285,11
33.78128433227539,-0.21744178235530853,28.142824172973633,11
33.83799743652344,-0.277163028717041,28.091516494750977,11
33.78749084472656,-0.245539128780365,28.092283248901367,11
33.76377868652344,-0.2645229995250702,28.13009262084961,11
33.781349182128906,-0.27803200483322144,28.149219512939453,11
33.82048034667969,-0.23249129951000214,28.11224365234375,11
33.93344497680664,-0.28499045968055725,28.0460205078125,11
33.90166091918945,-0.3319958448410034,28.051528930664062,11
33.76506805419922,-0.24796177446842194,28.1248836517334,11
33.7064094543457,-0.204538494348526,28.13323402404785,11
33.699153900146484,-0.21053077280521393,28.11203956604004,11
33.777984619140625,-0.24716068804264069,28.11556625366211,11
33.81706619262695,-0.27504003047943115,28.120298385620117,11
33.86100769042969,-0.27019158005714417,28.11337661743164,11
33.80354309082031,-0.293102890253067,28.108959197998047,11
33.74225997924805,-0.2772201895713806,28.13858985900879,11
33.72965621948242,-0.2555990517139435,28.147565841674805,11
33.772926330566406,-0.2816044092178345,28.1113224029541,11
33.81550979614258,-0.2802516222000122,28.099863052368164,11
33.83716583251953,-0.24100005626678467,28.110441207885742,11
33.798160552978516,-0.24643142521381378,28.10975456237793,11
33.80537414550781,-0.3111095130443573,28.06435203552246,11
33.738033294677734,-0.23216110467910767,28.08626937866211,11
33.76373291015625,-0.29678797721862793,28.059206008911133,11
33.7984733581543,-0.2851216197013855,28.0714054107666,11
33.782894134521484,-0.2458234429359436,28.093793869018555,11
33.8104248046875,-0.2583039104938507,28.066984176635742,11
33.78438186645508,-0.26085272431373596,28.09006118774414,11
33.80581283569336,-0.3501795530319214,28.059133529663086,11
33.8129997253418,-0.32817813754081726,28.060165405273438,11
33.7659797668457,-0.24924728274345398,28.120380401611328,11
33.75092315673828,-0.2385248988866806,28.136280059814453,11
33.781333923339844,-0.24507495760917664,28.161544799804688,11
33.81523513793945,-0.22117367386817932,28.152414321899414,11
33.782806396484375,-0.2263946533203125,28.130435943603516,11
33.79716110229492,-0.2633175551891327,28.089309692382812,11
33.73957443237305,-0.24318267405033112,28.06451416015625,11
33.72117233276367,-0.17890822887420654,28.148006439208984,11
33.73566818237305,-0.22738288342952728,28.1381778717041,11
33.73908233642578,-0.27254918217658997,28.103744506835938,11
33.70467758178711,-0.2650046646595001,28.093679428100586,11
33.75044250488281,-0.2995365262031555,28.0672550201416,11
33.81047439575195,-0.2647670805454254,28.06930923461914,11
33.80628204345703,-0.2391628623008728,28.095443725585938,11
33.78047561645508,-0.22429759800434113,28.119966506958008,11
33.81534194946289,-0.21470913290977478,28.124691009521484,11
33.77253723144531,-0.22801166772842407,28.15265464782715,11
33.7819938659668,-0.2966338098049164,28.112876892089844,11
33.78449630737305,-0.3318338692188263,28.116846084594727,11
33.80868911743164,-0.2784418761730194,28.117229461669922,11
33.80470657348633,-0.3031460642814636,28.072877883911133,11
33.78572463989258,-0.28655537962913513,28.03833770751953,11
33.794837951660156,-0.24732215702533722,28.071096420288086,11
33.772666931152344,-0.19791072607040405,28.09499740600586,11
33.722042083740234,-0.2441011369228363,28.119291305541992,11
33.771080017089844,-0.3599022626876831,28.09652328491211,11
33.78403091430664,-0.3549623191356659,28.106897354125977,11
33.80813217163086,-0.270530104637146,28.09220314025879,11
33.854976654052734,-0.25496992468833923,28.090068817138672,11
33.7481575012207,-0.2534870505332947,28.14091682434082,11
33.66484451293945,-0.24320495128631592,28.142770767211914,11
33.703060150146484,-0.2627721428871155,28.10889434814453,11
33.71651077270508,-0.2969459593296051,28.118486404418945,11
33.747501373291016,-0.3171451985836029,28.125015258789062,11
33.85023880004883,-0.3124203085899353,28.117015838623047,11
33.7923698425293,-0.27891483902931213,28.136558532714844,11
33.77220153808594,-0.27196022868156433,28.126026153564453,11
33.767696380615234,-0.26736870408058167,28.121047973632812,11
33.78108596801758,-0.2550421953201294,28.086034774780273,11
33.798789978027344,-0.28053292632102966,28.0601806640625,11
33.84202575683594,-0.265616238117218,28.058820724487305,11
33.830284118652344,-0.3251522481441498,28.068355560302734,11
33.77213668823242,-0.31167879700660706,28.099788665771484,11
33.7523193359375,-0.23085945844650269,28.131132125854492,11
33.773921966552734,-0.19979923963546753,28.116445541381836,11
33.760841369628906,-0.12671345472335815,28.109912872314453,11
33.7684326171875,-0.23937389254570007,28.151430130004883,11
33.77190399169922,-0.25841742753982544,28.167301177978516,11
33.77909469604492,-0.2942674458026886,28.105859756469727,11
33.81315612792969,-0.27057167887687683,28.053842544555664,11
33.85502624511719,-0.25691792368888855,28.032424926757812,11
33.7994499206543,-0.24276714026927948,28.064069747924805,11
33.763336181640625,-0.21778874099254608,28.086442947387695,11
33.7573127746582,-0.2618093490600586,28.092498779296875,11
33.789798736572266,-0.3181026577949524,28.071611404418945,11
33.79701614379883,-0.3018936216831207,28.060760498046875,11
33.822750091552734,-0.31436195969581604,28.051740646362305,11
33.826412200927734,-0.2973634898662567,28.04792594909668,11
33.83249282836914,-0.23716437816619873,28.06911849975586,11
33.7214241027832,-0.23449203372001648,28.135150909423828,11
33.68549728393555,-0.23415526747703552,28.174776077270508,11
33.696075439453125,-0.213791161775589,28.14507293701172,11
33.753883361816406,-0.2399795949459076,28.0926456451416,11
33.77619552612305,-0.2234746217727661,28.090713500976562,11
33.709739685058594,-0.19711288809776306,28.147815704345703,11
33.767723083496094,-0.2704005539417267,28.10942268371582,11
33.832176208496094,-0.2516675889492035,28.104021072387695,11
33.799991607666016,-0.23341858386993408,28.120819091796875,11
33.749935150146484,-0.29198208451271057,28.10284423828125,11
33.780128479003906,-0.2969011068344116,28.106412887573242,11
33.83710861206055,-0.28001683950424194,28.10791015625,11
33.739837646484375,-0.27048155665397644,28.124937057495117,11
33.70909881591797,-0.25866734981536865,28.132478713989258,11
33.752647399902344,-0.25034627318382263,28.12112045288086,11
33.74462890625,-0.20171409845352173,28.09880828857422,11
33.764801025390625,-0.22084690630435944,28.116313934326172,11
33.788814544677734,-0.2539806067943573,28.107152938842773,11
33.74072265625,-0.2610655128955841,28.098573684692383,11
33.71917724609375,-0.26435041427612305,28.097314834594727,11
33.718204498291016,-0.20494820177555084,28.1397647857666,11
33.69786071777344,-0.17126113176345825,28.168615341186523,11
33.74846649169922,-0.19720879197120667,28.11922264099121,11
33.80439758300781,-0.25353556871414185,28.05710792541504,11
33.780086517333984,-0.2380933314561844,28.079946517944336,11
33.7548942565918,-0.18538600206375122,28.126108169555664,11
33.74319839477539,-0.21709491312503815,28.13191795349121,11
33.84251403808594,-0.2289361208677292,28.091609954833984,11
33.91436767578125,-0.2072777897119522,28.082611083984375,11
33.805545806884766,-0.19023697078227997,28.115324020385742,11
33.70298767089844,-0.19082900881767273,28.122547149658203,11
33.733524322509766,-0.21709099411964417,28.11867332458496,11
33.73113250732422,-0.19203361868858337,28.14866828918457,11
33.781280517578125,-0.19532279670238495,28.16935157775879,11
33.780155181884766,-0.22620895504951477,28.131149291992188,11
33.66740417480469,-0.19421684741973877,28.18610954284668,11
33.679710388183594,-0.20094653964042664,28.162090301513672,11
33.7803840637207,-0.23980773985385895,28.11092758178711,11
33.80607986450195,-0.2863335907459259,28.123611450195312,11
33.83134841918945,-0.3126896023750305,28.074993133544922,11
33.80076599121094,-0.27164363861083984,28.112503051757812,11
33.76712417602539,-0.2632085382938385,28.12015151977539,11
33.73798370361328,-0.30918824672698975,28.080522537231445,11
33.772926330566406,-0.313385009765625,28.089908599853516,11
33.751380920410156,-0.303877055644989,28.06599998474121,11
33.778926849365234,-0.23911510407924652,28.044984817504883,11
33.74787139892578,-0.20534659922122955,28.114395141601562,11
33.681148529052734,-0.22949928045272827,28.16826820373535,11
33.74174499511719,-0.2641626298427582,28.118146896362305,11
33.78700256347656,-0.2353379875421524,28.148365020751953,11
33.725196838378906,-0.23318439722061157,28.211910247802734,11
33.740360260009766,-0.27101385593414307,28.157508850097656,11
33.76654815673828,-0.2610276937484741,28.077857971191406,11
33.7014045715332,-0.22536326944828033,28.093311309814453,11
33.754066467285156,-0.22862952947616577,28.12470817565918,11
33.77049255371094,-0.27700546383857727,28.104236602783203,11
33.762718200683594,-0.26103296875953674,28.110836029052734,11
33.750221252441406,-0.22654174268245697,28.131349563598633,11
33.78750991821289,-0.1821928769350052,28.10817527770996,11
33.785400390625,-0.20910091698169708,28.10268211364746,11
33.79360580444336,-0.27041715383529663,28.12213897705078,11
33.835609436035156,-0.3276236653327942,28.079988479614258,11
33.8245735168457,-0.2790607213973999,28.105390548706055,11
33.780738830566406,-0.23629936575889587,28.13459587097168,11
33.75175857543945,-0.24689850211143494,28.159534454345703,11
33.8235969543457,-0.24211350083351135,28.12550163269043,11
33.828975677490234,-0.22076919674873352,28.084360122680664,11
33.73661422729492,-0.302077054977417,28.10759162902832,11
33.68333053588867,-0.26757481694221497,28.15114402770996,11
33.74891662597656,-0.2423810213804245,28.11035919189453,11
33.803802490234375,-0.2434753030538559,28.090177536010742,11
33.82171630859375,-0.23424911499023438,28.075475692749023,11
33.823089599609375,-0.2717480957508087,28.0709285736084,11
33.732421875,-0.25675076246261597,28.13156509399414,11
33.74137878417969,-0.20113159716129303,28.150894165039062,11
