Alpha,Beta,Sun Detection,Error Code
33.78006362915039,-0.14838546514511108,28.150362014770508,11
33.75331115722656,-0.17115066945552826,28.161619186401367,11
33.6970329284668,-0.21398688852787018,28.166152954101562,11
33.68461990356445,-0.19364222884178162,28.139965057373047,11
33.80502700805664,-0.24177712202072144,28.072673797607422,11
33.81990051269531,-0.2768133878707886,28.053497314453125,11
33.757537841796875,-0.2771841883659363,28.067750930786133,11
33.708709716796875,-0.2530727684497833,28.131303787231445,11
33.77610778808594,-0.24876919388771057,28.12234115600586,11
33.84050750732422,-0.23771877586841583,28.0767765045166,11
33.74806213378906,-0.2225382924079895,28.07930564880371,11
33.69320297241211,-0.23291416466236115,28.077226638793945,11
33.81643295288086,-0.3095998466014862,28.073270797729492,11
33.85511779785156,-0.27730876207351685,28.091106414794922,11
33.87139129638672,-0.2434646189212799,28.10334587097168,11
33.82380294799805,-0.22148296236991882,28.139436721801758,11
33.773826599121094,-0.15639305114746094,28.139989852905273,11
33.760807037353516,-0.15530163049697876,28.0788516998291,11
33.84260559082031,-0.21772228181362152,28.051483154296875,11
33.823402404785156,-0.2832333445549011,28.101070404052734,11
33.78517150878906,-0.25694891810417175,28.125043869018555,11
33.67552185058594,-0.1714860200881958,28.139402389526367,11
33.75175476074219,-0.20654018223285675,28.11376953125,11
33.81804275512695,-0.2393437922000885,28.10382652282715,11
33.7433967590332,-0.27867141366004944,28.069494247436523,11
33.706443786621094,-0.26825234293937683,28.07233428955078,11
33.79059600830078,-0.20784412324428558,28.057907104492188,11
33.839744567871094,-0.20156899094581604,28.087120056152344,11
33.78672790527344,-0.21486297249794006,28.129974365234375,11
33.69981384277344,-0.17246483266353607,28.134599685668945,11
33.787330627441406,-0.18385647237300873,28.089523315429688,11
33.8380012512207,-0.18148444592952728,28.07876205444336,11
33.8017463684082,-0.23919814825057983,28.09039878845215,11
33.769046783447266,-0.27048155665397644,28.105886459350586,11
33.783897399902344,-0.2816305458545685,28.098644256591797,11
33.770469665527344,-0.29891377687454224,28.109121322631836,11
33.6970329284668,-0.1623661369085312,28.185426712036133,11
33.724578857421875,-0.12268879264593124,28.155269622802734,11
33.681461334228516,-0.22568954527378082,28.14273452758789,11
33.682037353515625,-0.2150300145149231,28.139205932617188,11
33.753334045410156,-0.19710254669189453,28.131210327148438,11
33.834144592285156,-0.2504626214504242,28.10191535949707,11
33.876617431640625,-0.3084964454174042,28.11733055114746,11
33.822959899902344,-0.23289893567562103,28.13752555847168,11
33.734840393066406,-0.17726017534732819,28.14680290222168,11
33.66208267211914,-0.12362728267908096,28.188823699951172,11
33.68113708496094,-0.15640053153038025,28.20616340637207,11
33.7988166809082,-0.26127445697784424,28.127521514892578,11
33.75251770019531,-0.26504167914390564,28.140331268310547,11
33.67526626586914,-0.1613427698612213,28.16451072692871,11
33.731407165527344,-0.16342735290527344,28.1252384185791,11
33.786136627197266,-0.2830345034599304,28.0653076171875,11
33.82704162597656,-0.3311082720756531,28.076763153076172,11
33.75829315185547,-0.2597915232181549,28.161556243896484,11
33.71150207519531,-0.19515125453472137,28.163299560546875,11
33.766605377197266,-0.2309633195400238,28.08461570739746,11
33.80844497680664,-0.29417333006858826,28.06964874267578,11
33.805641174316406,-0.29044607281684875,28.097766876220703,11
33.79899978637695,-0.257068932056427,28.12696647644043,11
33.74949645996094,-0.24854816496372223,28.1584529876709,11
33.735347747802734,-0.22175224125385284,28.154396057128906,11
33.761417388916016,-0.2151872217655182,28.15420913696289,11
33.7768440246582,-0.22195595502853394,28.138853073120117,11
33.72953796386719,-0.30423644185066223,28.16244125366211,11
33.7807731628418,-0.40457138419151306,28.146150588989258,11
33.751712799072266,-0.29498744010925293,28.162776947021484,11
33.75233459472656,-0.14775237441062927,28.168127059936523,11
33.85832214355469,-0.17150554060935974,28.135473251342773,11
33.943214416503906,-0.22149792313575745,28.08855628967285,11
33.84490203857422,-0.23068630695343018,28.07843017578125,11
33.756385803222656,-0.197540745139122,28.093408584594727,11
33.7727165222168,-0.1466350555419922,28.122379302978516,11
33.75185775756836,-0.19160263240337372,28.13288688659668,11
33.691078186035156,-0.24610759317874908,28.138141632080078,11
33.690486907958984,-0.21050018072128296,28.163806915283203,11
33.78977966308594,-0.23570308089256287,28.146923065185547,11
33.75336837768555,-0.18679344654083252,28.147876739501953,11
33.783870697021484,-0.22312545776367188,28.150724411010742,11
33.745025634765625,-0.2155870795249939,28.14288902282715,11
33.792884826660156,-0.20890086889266968,28.122634887695312,11
33.851627349853516,-0.2673581838607788,28.07697868347168,11
33.78669357299805,-0.2780464291572571,28.082765579223633,11
33.752281188964844,-0.2681051790714264,28.093759536743164,11
33.67418670654297,-0.25542378425598145,28.13661766052246,11
33.66639709472656,-0.20368164777755737,28.140962600708008,11
33.73823165893555,-0.20390872657299042,28.102977752685547,11
33.73716735839844,-0.21109020709991455,28.115234375,11
33.79573440551758,-0.22879600524902344,28.123991012573242,11
33.710105895996094,-0.2706518769264221,28.164142608642578,11
33.771907806396484,-0.3469831049442291,28.123807907104492,11
33.8378791809082,-0.3428480625152588,28.103355407714844,11
33.799434661865234,-0.22308231890201569,28.136760711669922,11
33.77779769897461,-0.22137649357318878,28.143905639648438,11
33.79084396362305,-0.26025664806365967,28.1164493560791,11
33.79194641113281,-0.24686835706233978,28.128700256347656,11
33.795475006103516,-0.25289544463157654,28.113115310668945,11
33.7985954284668,-0.25178074836730957,28.10524559020996,11
33.7603759765625,-0.23466747999191284,28.11656379699707,11
33.7782096862793,-0.26066499948501587,28.101152420043945,11
33.75019454956055,-0.23254017531871796,28.120155334472656,11
33.636600494384766,-0.1674555540084839,28.161609649658203,11
33.618106842041016,-0.20980727672576904,28.17491340637207,11
33.72931671142578,-0.2936977744102478,28.12305450439453,11
33.817134857177734,-0.25600695610046387,28.137964248657227,11
33.845394134521484,-0.272940069437027,28.110755920410156,11
33.79585266113281,-0.22826172411441803,28.114513397216797,11
33.706233978271484,-0.2305271476507187,28.14546775817871,11
33.74650573730469,-0.24441955983638763,28.13075065612793,11
33.72380828857422,-0.2721323072910309,28.12755584716797,11
33.742034912109375,-0.24588675796985626,28.141706466674805,11
33.86247253417969,-0.2905820906162262,28.098175048828125,11
33.88813400268555,-0.29666540026664734,28.09182357788086,11
33.77610778808594,-0.2574300169944763,28.107379913330078,11
33.75316619873047,-0.2917393743991852,28.111997604370117,11
33.77171325683594,-0.2559714615345001,28.176334381103516,11
33.777645111083984,-0.2415260672569275,28.167695999145508,11
33.77739715576172,-0.28710129857063293,28.103893280029297,11
33.748870849609375,-0.2380659133195877,28.082481384277344,11
33.76071548461914,-0.16617129743099213,28.117862701416016,11
33.713470458984375,-0.18549862504005432,28.138097763061523,11
33.76276779174805,-0.24098926782608032,28.09935760498047,11
33.834144592285156,-0.2689722776412964,28.106077194213867,11
33.78102111816406,-0.25030097365379333,28.144147872924805,11
33.70663833618164,-0.22426289319992065,28.167686462402344,11
33.69524002075195,-0.2004367858171463,28.190061569213867,11
33.75825881958008,-0.24410049617290497,28.133432388305664,11
33.72627639770508,-0.21327370405197144,28.107677459716797,11
33.782955169677734,-0.17882628738880157,28.106706619262695,11
33.822269439697266,-0.20264045894145966,28.102392196655273,11
33.81901550292969,-0.2565779387950897,28.09445571899414,11
33.8504524230957,-0.28019005060195923,28.103294372558594,11
33.84490966796875,-0.32828032970428467,28.109542846679688,11
33.809326171875,-0.2891296446323395,28.135988235473633,11
33.86503601074219,-0.21192722022533417,28.130338668823242,11
33.81563186645508,-0.19293513894081116,28.13670539855957,11
33.72185134887695,-0.18358810245990753,28.131378173828125,11
33.81155776977539,-0.275483101606369,28.065704345703125,11
33.84565353393555,-0.2560034394264221,28.087339401245117,11
33.71607208251953,-0.18009041249752045,28.17267417907715,11
33.608524322509766,-0.18996940553188324,28.194833755493164,11
33.577735900878906,-0.22401218116283417,28.195024490356445,11
33.688758850097656,-0.20702522993087769,28.133142471313477,11
33.7849006652832,-0.22769837081432343,28.122407913208008,11
33.78102111816406,-0.28761714696884155,28.15034294128418,11
33.69435501098633,-0.2552708387374878,28.151708602905273,11
33.69564437866211,-0.2386314421892166,28.16082000732422,11
33.68466567993164,-0.22419880330562592,28.159011840820312,11
33.7735710144043,-0.2395869493484497,28.079565048217773,11
33.83793640136719,-0.2235514521598816,28.050222396850586,11
33.770328521728516,-0.268104612827301,28.095699310302734,11
33.67465591430664,-0.2936418652534485,28.119911193847656,11
33.745880126953125,-0.2863667607307434,28.054882049560547,11
33.85530090332031,-0.22854237258434296,28.090864181518555,11
33.82237243652344,-0.14282383024692535,28.140621185302734,11
33.737911224365234,-0.19059474766254425,28.168720245361328,11
33.79782485961914,-0.29865702986717224,28.169904708862305,11
33.84923553466797,-0.25796300172805786,28.1064453125,11
33.8068962097168,-0.18837402760982513,28.0911865234375,11
33.73502731323242,-0.2239026576280594,28.138277053833008,11
33.779563903808594,-0.29337239265441895,28.135984420776367,11
33.8064079284668,-0.27461206912994385,28.154224395751953,11
33.826202392578125,-0.24333812296390533,28.137630462646484,11
33.845970153808594,-0.24518905580043793,28.091129302978516,11
33.840789794921875,-0.26003357768058777,28.114303588867188,11
33.80926513671875,-0.25720545649528503,28.108572006225586,11
33.78639221191406,-0.17529292404651642,28.12187385559082,11
33.717979431152344,-0.19329479336738586,28.12808609008789,11
33.64970779418945,-0.23626552522182465,28.138940811157227,11
33.70683288574219,-0.2322281301021576,28.115903854370117,11
33.77238464355469,-0.19458095729351044,28.113683700561523,11
33.80900573730469,-0.23093093931674957,28.112985610961914,11
33.83085632324219,-0.30963271856307983,28.142475128173828,11
33.845741271972656,-0.31670573353767395,28.1196231842041,11
33.770957946777344,-0.24342644214630127,28.09271812438965,11
33.61573028564453,-0.18311302363872528,28.13071060180664,11
33.66973876953125,-0.1805231124162674,28.156362533569336,11
33.757476806640625,-0.2197851538658142,28.132936477661133,11
33.72140121459961,-0.282245397567749,28.117156982421875,11
33.71913146972656,-0.3096756637096405,28.103939056396484,11
33.68321990966797,-0.2406628429889679,28.12926483154297,11
33.658348083496094,-0.23802360892295837,28.16901969909668,11
33.68289566040039,-0.27638447284698486,28.137493133544922,11
33.682701110839844,-0.24027091264724731,28.158288955688477,11
33.685237884521484,-0.19315174221992493,28.183990478515625,11
33.584144592285156,-0.12663161754608154,28.16647720336914,11
33.653533935546875,-0.19747596979141235,28.141569137573242,11
33.76162338256836,-0.27204716205596924,28.156206130981445,11
33.87934112548828,-0.3238883316516876,28.140830993652344,11
33.85391616821289,-0.35298457741737366,28.10906219482422,11
33.77766418457031,-0.28834298253059387,28.06405258178711,11
33.78895568847656,-0.28386956453323364,28.05118751525879,11
33.82793045043945,-0.2676926553249359,28.05112075805664,11
33.89674758911133,-0.3091164231300354,28.038618087768555,11
33.84403991699219,-0.26865020394325256,28.088342666625977,11
33.743507385253906,-0.21757060289382935,28.12706756591797,11
33.6646728515625,-0.20782490074634552,28.146324157714844,11
33.740108489990234,-0.2559845447540283,28.138948440551758,11
33.74169921875,-0.25745347142219543,28.150470733642578,11
33.68684387207031,-0.18968772888183594,28.172739028930664,11
33.757850646972656,-0.23849384486675262,28.11101531982422,11
33.77110290527344,-0.24976439774036407,28.09855842590332,11
33.688819885253906,-0.20562061667442322,28.142271041870117,11
33.697818756103516,-0.2398853302001953,28.12305450439453,11
33.714691162109375,-0.22116638720035553,28.150747299194336,11
33.762672424316406,-0.2613425850868225,28.150623321533203,11
33.86830520629883,-0.2938317060470581,28.077499389648438,11
33.820682525634766,-0.2639433443546295,28.07354736328125,11
33.70271301269531,-0.22397789359092712,28.126190185546875,11
33.659996032714844,-0.1483481526374817,28.14591407775879,11
33.738059997558594,-0.18358027935028076,28.106266021728516,11
33.75827407836914,-0.22711844742298126,28.1347599029541,11
33.785377502441406,-0.23082466423511505,28.106082916259766,11
33.850318908691406,-0.22767600417137146,28.081953048706055,11
33.88873291015625,-0.2846592366695404,28.063993453979492,11
33.761817932128906,-0.2338963747024536,28.092180252075195,11
33.627811431884766,-0.13786350190639496,28.17348289489746,11
33.67045593261719,-0.12643185257911682,28.187238693237305,11
33.748863220214844,-0.1792110800743103,28.161115646362305,11
33.723140716552734,-0.22970779240131378,28.174236297607422,11
33.58900833129883,-0.15995311737060547,28.17998695373535,11
33.672786712646484,-0.14322501420974731,28.137447357177734,11
33.78147506713867,-0.16673702001571655,28.104352951049805,11
33.78367614746094,-0.19245438277721405,28.108230590820312,11
33.72875213623047,-0.21577145159244537,28.138324737548828,11
33.79841232299805,-0.3068332076072693,28.098066329956055,11
33.79774475097656,-0.317147821187973,28.11811637878418,11
33.810787200927734,-0.25759974122047424,28.095619201660156,11
33.79470443725586,-0.183730810880661,28.066171646118164,11
33.743595123291016,-0.17954657971858978,28.153152465820312,11
33.776336669921875,-0.25956982374191284,28.18837547302246,11
33.77849578857422,-0.2699742913246155,28.15708351135254,11
33.77605056762695,-0.22106342017650604,28.130950927734375,11
33.81940841674805,-0.27481213212013245,28.107770919799805,11
33.80500411987305,-0.3251413404941559,28.1049861907959,11
33.81021499633789,-0.3192976713180542,28.107215881347656,11
33.82919692993164,-0.3345116674900055,28.114444732666016,11
33.84069061279297,-0.3003079891204834,28.071874618530273,11
33.79297637939453,-0.25414445996284485,28.066242218017578,11
33.75971984863281,-0.20136307179927826,28.110218048095703,11
33.829158782958984,-0.249161496758461,28.100000381469727,11
33.82887649536133,-0.2856285870075226,28.084808349609375,11
33.80173873901367,-0.25707894563674927,28.094911575317383,11
33.75657653808594,-0.25325992703437805,28.102296829223633,11
33.773590087890625,-0.3467949628829956,28.090059280395508,11
33.72547912597656,-0.3385224938392639,28.145200729370117,11
33.82638168334961,-0.37414154410362244,28.094881057739258,11
33.89449691772461,-0.313896507024765,28.037275314331055,11
33.820430755615234,-0.228962242603302,28.10139274597168,11
33.736080169677734,-0.17159557342529297,28.157588958740234,11
33.74538803100586,-0.23420867323875427,28.127696990966797,11
33.799888610839844,-0.24791786074638367,28.113317489624023,11
33.850929260253906,-0.2046028971672058,28.113964080810547,11
33.796993255615234,-0.2122388482093811,28.150819778442383,11
33.75969314575195,-0.2565854787826538,28.170135498046875,11
33.8779182434082,-0.2905665338039398,28.10202407836914,11
33.80704116821289,-0.2569822072982788,28.07206153869629,11
33.65766525268555,-0.2080477923154831,28.140277862548828,11
33.622676849365234,-0.16219738125801086,28.20292854309082,11
33.78703689575195,-0.23621147871017456,28.13772964477539,11
33.8802604675293,-0.33077502250671387,28.075654983520508,11
33.84443664550781,-0.3091140687465668,28.044239044189453,11
33.73088073730469,-0.2509351670742035,28.10636329650879,11
33.68278121948242,-0.27174991369247437,28.169677734375,11
33.789146423339844,-0.3519810140132904,28.074325561523438,11
33.80217361450195,-0.2874254286289215,28.07569694519043,11
33.68446350097656,-0.1719953566789627,28.14537811279297,11
33.7273063659668,-0.1845124065876007,28.11713409423828,11
33.78670120239258,-0.2147575318813324,28.112289428710938,11
33.77826690673828,-0.28802767395973206,28.095909118652344,11
33.657230377197266,-0.26534774899482727,28.11554718017578,11
33.68074035644531,-0.19037361443042755,28.120960235595703,11
33.80970764160156,-0.25211936235427856,28.138059616088867,11
33.79497146606445,-0.24937458336353302,28.18406867980957,11
33.67807388305664,-0.1758357286453247,28.15976333618164,11
33.74506378173828,-0.23089633882045746,28.10698890686035,11
33.82863235473633,-0.2608059048652649,28.13631820678711,11
33.876888275146484,-0.23597820103168488,28.13892364501953,11
33.756996154785156,-0.16279953718185425,28.16227149963379,11
33.76388931274414,-0.16477841138839722,28.151966094970703,11
33.796112060546875,-0.26073357462882996,28.125837326049805,11
33.72138977050781,-0.23299545049667358,28.167497634887695,11
33.76472091674805,-0.2728402018547058,28.09326171875,11
33.83191680908203,-0.30462390184402466,28.05351448059082,11
33.792236328125,-0.25648337602615356,28.085506439208984,11
33.813541412353516,-0.2956782877445221,28.116050720214844,11
33.79627990722656,-0.30645450949668884,28.13563346862793,11
33.80953598022461,-0.2897356152534485,28.112916946411133,11
33.793460845947266,-0.2735818922519684,28.1031551361084,11
33.76753234863281,-0.2533928155899048,28.107379913330078,11
33.77174377441406,-0.22877834737300873,28.151620864868164,11
33.76978302001953,-0.19317886233329773,28.166675567626953,11
33.741432189941406,-0.1814332902431488,28.12306785583496,11
33.80093002319336,-0.26727011799812317,28.092790603637695,11
33.88312530517578,-0.3363649249076843,28.105838775634766,11
33.85398864746094,-0.30939656496047974,28.095888137817383,11
33.7958869934082,-0.2760801613330841,28.055505752563477,11
33.799652099609375,-0.2817266881465912,28.098079681396484,11
33.813907623291016,-0.21721915900707245,28.158674240112305,11
33.775306701660156,-0.1807698756456375,28.14878273010254,11
33.67218017578125,-0.1970100849866867,28.133718490600586,11
33.677799224853516,-0.25449085235595703,28.132944107055664,11
33.722991943359375,-0.20050090551376343,28.12061309814453,11
33.85606384277344,-0.19475983083248138,28.105281829833984,11
33.78499984741211,-0.20465359091758728,28.12619400024414,11
33.681793212890625,-0.2066909372806549,28.12271499633789,11
33.65369415283203,-0.18652759492397308,28.129362106323242,11
33.74380111694336,-0.19990459084510803,28.127941131591797,11
33.81367874145508,-0.2546020448207855,28.14634132385254,11
33.76054763793945,-0.24350540339946747,28.16785430908203,11
33.778076171875,-0.3109998106956482,28.084102630615234,11
33.815547943115234,-0.3248256742954254,28.029420852661133,11
33.84251403808594,-0.2959171533584595,28.040691375732422,11
33.78772735595703,-0.2254198044538498,28.145263671875,11
33.73902893066406,-0.1912458837032318,28.177114486694336,11
33.81631088256836,-0.2117173820734024,28.078216552734375,11
33.790897369384766,-0.17442764341831207,28.117944717407227,11
33.69496154785156,-0.1803891807794571,28.17110824584961,11
33.61032485961914,-0.21640129387378693,28.171964645385742,11
33.66242980957031,-0.24154525995254517,28.154293060302734,11
33.77943801879883,-0.30834949016571045,28.078018188476562,11
33.87297439575195,-0.2905225455760956,28.053794860839844,11
33.80134201049805,-0.2736140489578247,28.100770950317383,11
33.673641204833984,-0.21981070935726166,28.164636611938477,11
33.731266021728516,-0.16469673812389374,28.126611709594727,11
33.82011795043945,-0.21564476191997528,28.08504867553711,11
33.793540954589844,-0.30032798647880554,28.089868545532227,11
33.745460510253906,-0.25415173172950745,28.101402282714844,11
33.728416442871094,-0.2334548979997635,28.128652572631836,11
33.809715270996094,-0.20144027471542358,28.146841049194336,11
33.8060302734375,-0.18379639089107513,28.124828338623047,11
33.771488189697266,-0.2229928970336914,28.122055053710938,11
33.775848388671875,-0.29061537981033325,28.104019165039062,11
33.783451080322266,-0.2940705716609955,28.12100601196289,11
