Alpha,Beta,Sun Detection,Error Code
-0.5000110864639282,1.4377132654190063,19.677974700927734,11
-0.4194716513156891,1.4870131015777588,19.66316032409668,11
-0.3917773365974426,1.4920868873596191,19.614442825317383,11
-0.4344554841518402,1.4532127380371094,19.54073715209961,11
-0.5740869045257568,1.359278917312622,19.680240631103516,11
-0.5548370480537415,1.446266531944275,19.615549087524414,11
-0.5008983612060547,1.4760770797729492,19.512195587158203,11
-0.528657853603363,1.410158395767212,19.552629470825195,11
-0.49437621235847473,1.5090588331222534,19.547433853149414,11
-0.43272316455841064,1.5585864782333374,19.51506996154785,11
-0.450960248708725,1.5522440671920776,19.501789093017578,11
-0.45901429653167725,1.5115638971328735,19.521699905395508,11
-0.5175087451934814,1.4165130853652954,19.579614639282227,11
-0.5629497766494751,1.3702154159545898,19.5253849029541,11
-0.4398282766342163,1.4783740043640137,19.550539016723633,11
-0.41002577543258667,1.5147227048873901,19.572223663330078,11
-0.48977652192115784,1.4951876401901245,19.533483505249023,11
-0.54198157787323,1.4755733013153076,19.609691619873047,11
-0.5505431294441223,1.4478654861450195,19.5549259185791,11
-0.5541068315505981,1.4777799844741821,19.49327278137207,11
-0.5227468609809875,1.482629656791687,19.531103134155273,11
-0.5517557263374329,1.445936918258667,19.624231338500977,11
-0.585182785987854,1.436711311340332,19.70406150817871,11
-0.5023528933525085,1.4797112941741943,19.597740173339844,11
-0.4689350128173828,1.4752942323684692,19.530136108398438,11
-0.4881955087184906,1.4314205646514893,19.5939998626709,11
-0.4701712131500244,1.440609097480774,19.5897216796875,11
-0.5269555449485779,1.4007951021194458,19.48981285095215,11
-0.6059724688529968,1.3557095527648926,19.45191192626953,11
-0.6749675273895264,1.373907446861267,19.45419692993164,11
-0.5962647795677185,1.4688531160354614,19.472898483276367,11
-0.44742560386657715,1.4989166259765625,19.498565673828125,11
-0.44230103492736816,1.4812465906143188,19.513553619384766,11
-0.5166492462158203,1.4400572776794434,19.53705406188965,11
-0.5423944592475891,1.4446079730987549,19.602828979492188,11
-0.5375300645828247,1.4833574295043945,19.53864860534668,11
-0.49578607082366943,1.4428538084030151,19.42940902709961,11
-0.47818902134895325,1.4398118257522583,19.50843620300293,11
-0.513909101486206,1.4750430583953857,19.46790313720703,11
-0.5299838185310364,1.493809700012207,19.489444732666016,11
-0.5255151391029358,1.5095078945159912,19.555463790893555,11
-0.5260215997695923,1.4552215337753296,19.600906372070312,11
-0.5534683465957642,1.3495674133300781,19.46099090576172,11
-0.4961322844028473,1.4565858840942383,19.455570220947266,11
-0.4437597692012787,1.4549622535705566,19.560646057128906,11
-0.45623108744621277,1.4557586908340454,19.523784637451172,11
-0.47246992588043213,1.501212477684021,19.58108901977539,11
-0.4816759526729584,1.4888510704040527,19.640195846557617,11
-0.49383050203323364,1.5417616367340088,19.557220458984375,11
-0.5085456967353821,1.5466786623001099,19.49122428894043,11
-0.5373300313949585,1.493436574935913,19.47325325012207,11
-0.5070609450340271,1.4578657150268555,19.479597091674805,11
-0.4546334147453308,1.472121238708496,19.552635192871094,11
-0.5021713972091675,1.476162314414978,19.583831787109375,11
-0.5280497670173645,1.5032103061676025,19.56666374206543,11
-0.4977206289768219,1.5427509546279907,19.53838539123535,11
-0.4650494456291199,1.4455407857894897,19.515836715698242,11
-0.4925125241279602,1.3509448766708374,19.494882583618164,11
-0.520550012588501,1.395395040512085,19.456323623657227,11
-0.48765847086906433,1.4850819110870361,19.45646858215332,11
-0.3606550693511963,1.5603837966918945,19.52058982849121,11
-0.38080543279647827,1.5349678993225098,19.57636833190918,11
-0.43713653087615967,1.546048879623413,19.634666442871094,11
-0.5145010948181152,1.5112559795379639,19.538984298706055,11
-0.49013611674308777,1.5101929903030396,19.556745529174805,11
-0.46717140078544617,1.4634690284729004,19.55274772644043,11
-0.4231993854045868,1.464635968208313,19.543235778808594,11
-0.4763687252998352,1.5079600811004639,19.540353775024414,11
-0.5440569519996643,1.4884356260299683,19.570293426513672,11
-0.5255597829818726,1.4888007640838623,19.545141220092773,11
-0.5296489000320435,1.4877983331680298,19.53885841369629,11
-0.486125648021698,1.5202882289886475,19.560314178466797,11
-0.5044856071472168,1.5406973361968994,19.57419776916504,11
-0.5345479846000671,1.4483599662780762,19.62091827392578,11
-0.5160459876060486,1.432584524154663,19.644489288330078,11
-0.5136864185333252,1.433229923248291,19.699893951416016,11
-0.5100709795951843,1.4739181995391846,19.586381912231445,11
-0.46856391429901123,1.4927400350570679,19.567787170410156,11
-0.43553709983825684,1.4326847791671753,19.619064331054688,11
-0.45733848214149475,1.4731684923171997,19.675235748291016,11
-0.5333096385002136,1.451819658279419,19.708885192871094,11
-0.4885939061641693,1.4255456924438477,19.603919982910156,11
-0.4368501901626587,1.4219905138015747,19.58951759338379,11
-0.4348500967025757,1.465033769607544,19.526966094970703,11
-0.4884378910064697,1.5238151550292969,19.474660873413086,11
-0.4619882106781006,1.5303899049758911,19.533035278320312,11
-0.3960689604282379,1.507307767868042,19.58755111694336,11
-0.4103635549545288,1.514150857925415,19.586088180541992,11
-0.5336894392967224,1.4437682628631592,19.65253257751465,11
-0.5585336089134216,1.4002689123153687,19.62157440185547,11
-0.5368872880935669,1.4124010801315308,19.591720581054688,11
-0.5669169425964355,1.421908974647522,19.675064086914062,11
-0.541056215763092,1.4932129383087158,19.67584228515625,11
-0.5346176624298096,1.4815382957458496,19.570775985717773,11
-0.47699400782585144,1.4361621141433716,19.509485244750977,11
-0.4975772202014923,1.4163609743118286,19.668649673461914,11
-0.4529532492160797,1.5402532815933228,19.60038948059082,11
-0.4247148036956787,1.5571088790893555,19.470773696899414,11
-0.4981192648410797,1.4432404041290283,19.577674865722656,11
-0.5043401122093201,1.3879165649414062,19.599201202392578,11
-0.5209168195724487,1.4340139627456665,19.567527770996094,11
-0.5067390203475952,1.481745719909668,19.60076904296875,11
-0.5096794962882996,1.5205045938491821,19.520349502563477,11
-0.556414008140564,1.482797384262085,19.43877410888672,11
-0.5292055010795593,1.560642957687378,19.50769805908203,11
-0.4821067154407501,1.505781888961792,19.523109436035156,11
-0.5228626728057861,1.419490098953247,19.459970474243164,11
-0.49545684456825256,1.4704582691192627,19.535104751586914,11
-0.4804171621799469,1.5579496622085571,19.579669952392578,11
-0.47683319449424744,1.5930256843566895,19.516048431396484,11
-0.5022754669189453,1.5427255630493164,19.502845764160156,11
-0.5144754648208618,1.5176591873168945,19.52366828918457,11
-0.5032430291175842,1.4993438720703125,19.554452896118164,11
-0.5011449456214905,1.4607458114624023,19.48354148864746,11
-0.4983373284339905,1.4238754510879517,19.448867797851562,11
-0.45618394017219543,1.489061713218689,19.578895568847656,11
-0.4915604293346405,1.4882136583328247,19.669483184814453,11
-0.5264977812767029,1.4956371784210205,19.63152503967285,11
-0.4770797789096832,1.5211611986160278,19.63108253479004,11
-0.4868842363357544,1.4952698945999146,19.65877342224121,11
-0.47970864176750183,1.4835028648376465,19.660123825073242,11
-0.5306631326675415,1.412994384765625,19.526243209838867,11
-0.5182936787605286,1.453049659729004,19.519222259521484,11
-0.5131317377090454,1.4876042604446411,19.542282104492188,11
-0.5101100206375122,1.4554213285446167,19.542871475219727,11
-0.5428294539451599,1.388474464416504,19.588674545288086,11
-0.5518172383308411,1.3967036008834839,19.618064880371094,11
-0.46797019243240356,1.4726099967956543,19.499286651611328,11
-0.44509100914001465,1.4568439722061157,19.46990394592285,11
-0.4703499674797058,1.4148712158203125,19.53426170349121,11
-0.45056870579719543,1.483981728553772,19.58759307861328,11
-0.4459398686885834,1.529403805732727,19.561891555786133,11
-0.4194089472293854,1.554091453552246,19.594118118286133,11
-0.45645973086357117,1.5390369892120361,19.5541934967041,11
-0.5010145306587219,1.4985404014587402,19.460865020751953,11
-0.5486304759979248,1.46317720413208,19.462800979614258,11
-0.48337632417678833,1.5240992307662964,19.589887619018555,11
-0.4683000147342682,1.5141723155975342,19.63445281982422,11
-0.4911191463470459,1.4956603050231934,19.550350189208984,11
-0.47748419642448425,1.4953701496124268,19.484899520874023,11
-0.535198450088501,1.4796503782272339,19.463333129882812,11
-0.5031836628913879,1.5080691576004028,19.466751098632812,11
-0.4764203727245331,1.4391976594924927,19.471702575683594,11
-0.4889530837535858,1.4248143434524536,19.5279483795166,11
-0.4797403812408447,1.4736026525497437,19.587560653686523,11
-0.45933371782302856,1.5069684982299805,19.513187408447266,11
-0.4674995541572571,1.4731268882751465,19.521072387695312,11
-0.43277838826179504,1.4776453971862793,19.60582733154297,11
-0.4466627538204193,1.4930998086929321,19.620939254760742,11
-0.5076706409454346,1.4945847988128662,19.5393123626709,11
-0.5381159782409668,1.4793270826339722,19.506580352783203,11
-0.5565201640129089,1.461472749710083,19.559663772583008,11
-0.5639969110488892,1.4567103385925293,19.582590103149414,11
-0.479584664106369,1.501937985420227,19.574573516845703,11
-0.47873497009277344,1.5097591876983643,19.520000457763672,11
-0.5599064826965332,1.4755613803863525,19.548526763916016,11
-0.5625245571136475,1.4580601453781128,19.60352897644043,11
-0.531937837600708,1.5045493841171265,19.533517837524414,11
-0.5258200764656067,1.486836552619934,19.49454116821289,11
-0.4753568172454834,1.4735374450683594,19.508411407470703,11
-0.417621910572052,1.4759411811828613,19.57830047607422,11
-0.4406876266002655,1.4888732433319092,19.617660522460938,11
-0.5274354815483093,1.4253790378570557,19.56184196472168,11
-0.5468088388442993,1.4440487623214722,19.463390350341797,11
-0.5652738809585571,1.5053094625473022,19.538991928100586,11
-0.5245940685272217,1.4978233575820923,19.615236282348633,11
-0.5100281238555908,1.4614777565002441,19.667705535888672,11
-0.5658454298973083,1.4187726974487305,19.583641052246094,11
-0.5895228385925293,1.4033761024475098,19.518095016479492,11
-0.565217137336731,1.4187792539596558,19.55845832824707,11
-0.5108136534690857,1.4893873929977417,19.627735137939453,11
-0.5219571590423584,1.5059162378311157,19.604522705078125,11
-0.5636743307113647,1.473402738571167,19.573261260986328,11
-0.49658653140068054,1.451706051826477,19.573543548583984,11
-0.46013718843460083,1.4058847427368164,19.533655166625977,11
-0.4344552755355835,1.4781707525253296,19.564729690551758,11
-0.4986092448234558,1.4587353467941284,19.557716369628906,11
-0.5063849687576294,1.4700201749801636,19.59343147277832,11
-0.4666439890861511,1.4904917478561401,19.644500732421875,11
-0.510114848613739,1.429638385772705,19.572460174560547,11
-0.5330052375793457,1.4561740159988403,19.561681747436523,11
-0.5435645580291748,1.4958581924438477,19.663789749145508,11
-0.5572253465652466,1.470878005027771,19.61379051208496,11
-0.481260746717453,1.4606550931930542,19.522600173950195,11
-0.4832819402217865,1.4965230226516724,19.58308219909668,11
-0.5903511047363281,1.4822098016738892,19.65101432800293,11
-0.5721922516822815,1.4547278881072998,19.671175003051758,11
-0.5699485540390015,1.4143235683441162,19.52837562561035,11
-0.5446279048919678,1.4202125072479248,19.469797134399414,11
-0.4801670014858246,1.404353380203247,19.577394485473633,11
-0.49428412318229675,1.434883713722229,19.6033935546875,11
-0.505368173122406,1.463828444480896,19.520904541015625,11
-0.5126432180404663,1.4402556419372559,19.5715389251709,11
-0.4349595606327057,1.4339886903762817,19.708168029785156,11
-0.3874324858188629,1.5301159620285034,19.664329528808594,11
-0.4944233000278473,1.497016429901123,19.54729461669922,11
-0.5478563904762268,1.4070979356765747,19.57953453063965,11
-0.4022263288497925,1.440205693244934,19.60930824279785,11
-0.4313182830810547,1.4804857969284058,19.488685607910156,11
-0.5288757085800171,1.4874578714370728,19.555919647216797,11
-0.5236324071884155,1.4872894287109375,19.604263305664062,11
-0.4840855300426483,1.459842562675476,19.542335510253906,11
-0.47970688343048096,1.4874786138534546,19.52662467956543,11
-0.5056188106536865,1.5036791563034058,19.5583438873291,11
-0.5254690051078796,1.4636317491531372,19.64624786376953,11
-0.49594399333000183,1.4597151279449463,19.588502883911133,11
-0.43425193428993225,1.3934359550476074,19.536643981933594,11
-0.44489243626594543,1.4107600450515747,19.50780487060547,11
-0.4811612665653229,1.4862747192382812,19.62166976928711,11
-0.4935327172279358,1.541288137435913,19.62380599975586,11
-0.4715295433998108,1.5099905729293823,19.676959991455078,11
-0.470804363489151,1.4397263526916504,19.625211715698242,11
-0.5195671319961548,1.3837711811065674,19.526813507080078,11
-0.5196462869644165,1.4067604541778564,19.49968147277832,11
-0.46240782737731934,1.4672349691390991,19.574722290039062,11
-0.45810288190841675,1.5303682088851929,19.606430053710938,11
-0.4482766091823578,1.5060614347457886,19.627113342285156,11
-0.5037394762039185,1.4656561613082886,19.69222640991211,11
-0.5620403289794922,1.4591642618179321,19.663400650024414,11
-0.526076078414917,1.5160229206085205,19.620132446289062,11
-0.496468186378479,1.4940333366394043,19.665966033935547,11
-0.4657467007637024,1.450878620147705,19.750398635864258,11
-0.5178630948066711,1.4318410158157349,19.728574752807617,11
-0.5302646160125732,1.4717799425125122,19.573392868041992,11
-0.489340603351593,1.47981858253479,19.494043350219727,11
-0.4110226333141327,1.4472863674163818,19.63615608215332,11
-0.3480262756347656,1.4776370525360107,19.65049171447754,11
-0.3711024522781372,1.4917575120925903,19.562768936157227,11
-0.5062174797058105,1.4931405782699585,19.53972053527832,11
-0.5551761388778687,1.4655190706253052,19.599496841430664,11
-0.5393437147140503,1.4291361570358276,19.587860107421875,11
-0.5456253290176392,1.463282585144043,19.547395706176758,11
-0.5068737268447876,1.5300973653793335,19.467187881469727,11
-0.47361481189727783,1.4712529182434082,19.542205810546875,11
-0.47331398725509644,1.4548932313919067,19.613773345947266,11
-0.4483354091644287,1.4797897338867188,19.63739013671875,11
-0.4173957109451294,1.5022119283676147,19.60565948486328,11
-0.4781586527824402,1.5059940814971924,19.590702056884766,11
-0.5228760242462158,1.4748417139053345,19.562387466430664,11
-0.5400431752204895,1.4413796663284302,19.604982376098633,11
-0.5612770915031433,1.3634803295135498,19.634765625,11
-0.493377149105072,1.3872747421264648,19.671201705932617,11
-0.4597822427749634,1.4964087009429932,19.612897872924805,11
-0.5095146894454956,1.5303939580917358,19.483549118041992,11
-0.5608378052711487,1.5146044492721558,19.480224609375,11
-0.5346261858940125,1.4885221719741821,19.58626365661621,11
-0.515419065952301,1.5192431211471558,19.541887283325195,11
-0.4884008765220642,1.523108720779419,19.48807716369629,11
-0.4792701005935669,1.4631190299987793,19.602678298950195,11
-0.502972424030304,1.489160180091858,19.613500595092773,11
-0.5605466365814209,1.4813332557678223,19.491289138793945,11
-0.5856091380119324,1.457331657409668,19.522342681884766,11
-0.479531466960907,1.5059270858764648,19.559097290039062,11
-0.4179728627204895,1.507664442062378,19.535831451416016,11
-0.4959682524204254,1.40252685546875,19.489965438842773,11
-0.460358589887619,1.4479150772094727,19.44474220275879,11
-0.412556529045105,1.5164005756378174,19.487516403198242,11
-0.39324089884757996,1.521470308303833,19.55137825012207,11
-0.4369361996650696,1.512428641319275,19.531648635864258,11
-0.5093240141868591,1.530297875404358,19.517072677612305,11
-0.538196861743927,1.5311822891235352,19.55458641052246,11
-0.551251232624054,1.5011194944381714,19.578275680541992,11
-0.5501712560653687,1.476983904838562,19.592199325561523,11
-0.4637874662876129,1.4811662435531616,19.556671142578125,11
-0.44912436604499817,1.4128919839859009,19.514114379882812,11
-0.3850940763950348,1.455306887626648,19.60379981994629,11
-0.5080392956733704,1.4915719032287598,19.563426971435547,11
-0.5289232134819031,1.5057581663131714,19.526416778564453,11
-0.47583359479904175,1.468284249305725,19.596534729003906,11
-0.5079188346862793,1.4419097900390625,19.703338623046875,11
-0.5347954034805298,1.4347093105316162,19.684940338134766,11
-0.5553538799285889,1.4156414270401,19.602195739746094,11
-0.5893644690513611,1.4507691860198975,19.520748138427734,11
-0.5700933933258057,1.4896185398101807,19.535825729370117,11
-0.4689468443393707,1.5078235864639282,19.52426528930664,11
-0.5156834125518799,1.4181054830551147,19.503707885742188,11
-0.5467327237129211,1.357932686805725,19.643476486206055,11
-0.42995956540107727,1.4233269691467285,19.658864974975586,11
-0.4355035424232483,1.490922212600708,19.540184020996094,11
-0.48076531291007996,1.4905028343200684,19.550867080688477,11
-0.49790823459625244,1.4747158288955688,19.59531021118164,11
-0.5580707788467407,1.4510548114776611,19.576196670532227,11
-0.6024565100669861,1.490332841873169,19.540077209472656,11
-0.4857965111732483,1.5326957702636719,19.472204208374023,11
-0.43970558047294617,1.5166099071502686,19.460498809814453,11
-0.5369055271148682,1.4261720180511475,19.523052215576172,11
-0.5209233164787292,1.4456290006637573,19.62917137145996,11
-0.4452533721923828,1.4735187292099,19.574115753173828,11
-0.47468963265419006,1.5187678337097168,19.572429656982422,11
-0.46003150939941406,1.4921525716781616,19.583866119384766,11
-0.40827515721321106,1.5206477642059326,19.61424446105957,11
-0.4450431168079376,1.4544466733932495,19.629295349121094,11
-0.448630154132843,1.4151709079742432,19.656368255615234,11
-0.48860403895378113,1.4383151531219482,19.551252365112305,11
-0.5164157152175903,1.448805332183838,19.564393997192383,11
-0.5235826373100281,1.448746919631958,19.630035400390625,11
-0.4976464807987213,1.4325801134109497,19.586782455444336,11
-0.4727120101451874,1.4168059825897217,19.509679794311523,11
-0.46212637424468994,1.418868899345398,19.529277801513672,11
-0.5272908210754395,1.3909510374069214,19.507888793945312,11
-0.4383377134799957,1.4489259719848633,19.55921173095703,11
-0.395995557308197,1.5088284015655518,19.6893310546875,11
-0.4871494174003601,1.494246006011963,19.697879791259766,11
-0.581089198589325,1.445770263671875,19.56554412841797,11
-0.5778810381889343,1.3953975439071655,19.48663330078125,11
-0.542319118976593,1.425214409828186,19.495302200317383,11
-0.5707005262374878,1.4510328769683838,19.538925170898438,11
-0.5382438898086548,1.4334758520126343,19.5757999420166,11
-0.5234571099281311,1.416396975517273,19.594928741455078,11
-0.5467283725738525,1.424953818321228,19.644458770751953,11
-0.4775005280971527,1.4456748962402344,19.651845932006836,11
-0.40648186206817627,1.4934287071228027,19.614376068115234,11
-0.49380195140838623,1.4866846799850464,19.65525245666504,11
-0.5132641792297363,1.501100778579712,19.60400390625,11
-0.5336857438087463,1.5070240497589111,19.516695022583008,11
-0.5444493293762207,1.4848254919052124,19.51669692993164,11
-0.5358222723007202,1.4457767009735107,19.600971221923828,11
-0.5030531287193298,1.4237456321716309,19.631336212158203,11
-0.490843802690506,1.4772093296051025,19.561872482299805,11
-0.5120615363121033,1.4277070760726929,19.544597625732422,11
-0.5183677673339844,1.4289103746414185,19.525897979736328,11
-0.5294729471206665,1.501479983329773,19.529634475708008,11
-0.5505472421646118,1.3827117681503296,19.498876571655273,11
-0.489684522151947,1.396713137626648,19.53728675842285,11
-0.5526397228240967,1.4046903848648071,19.597705841064453,11
-0.5616562366485596,1.4011180400848389,19.651723861694336,11
-0.47477591037750244,1.4669338464736938,19.638444900512695,11
-0.4476010203361511,1.48288893699646,19.618515014648438,11
-0.49052977561950684,1.46138596534729,19.604270935058594,11
-0.4896508753299713,1.400871992111206,19.570478439331055,11
-0.4675089120864868,1.4428858757019043,19.51694679260254,11
-0.48305144906044006,1.4840750694274902,19.492826461791992,11
