Alpha,Beta,Sun Detection,Error Code
-0.5315497517585754,1.5122610330581665,19.521596908569336,11
-0.4751927852630615,1.559261679649353,19.632427215576172,11
-0.3984278738498688,1.5207421779632568,19.67535400390625,11
-0.43480560183525085,1.4747741222381592,19.62735939025879,11
-0.537783682346344,1.509926199913025,19.57094955444336,11
-0.5536724925041199,1.4839941263198853,19.505226135253906,11
-0.4111616611480713,1.4893840551376343,19.56861114501953,11
-0.4320346713066101,1.4696455001831055,19.6453800201416,11
-0.5115692615509033,1.4168874025344849,19.6137752532959,11
-0.49040642380714417,1.4474989175796509,19.561185836791992,11
-0.48651963472366333,1.4428733587265015,19.560230255126953,11
-0.40317994356155396,1.4558085203170776,19.58009147644043,11
-0.4265865385532379,1.5016791820526123,19.54709815979004,11
-0.39437103271484375,1.5433449745178223,19.492101669311523,11
-0.45759451389312744,1.5011192560195923,19.462448120117188,11
-0.5274437665939331,1.4336159229278564,19.495258331298828,11
-0.5544689893722534,1.4443087577819824,19.524335861206055,11
-0.5424339771270752,1.4795074462890625,19.56080436706543,11
-0.5819606184959412,1.5006234645843506,19.548362731933594,11
-0.6088667511940002,1.5287144184112549,19.614036560058594,11
-0.612467348575592,1.467930793762207,19.559032440185547,11
-0.4863719940185547,1.4381566047668457,19.475845336914062,11
-0.4731757342815399,1.5165796279907227,19.547304153442383,11
-0.5096923112869263,1.5103225708007812,19.58754539489746,11
-0.5590449571609497,1.4186463356018066,19.521577835083008,11
-0.5768070816993713,1.427738070487976,19.455848693847656,11
-0.49542945623397827,1.5032827854156494,19.451045989990234,11
-0.4507187008857727,1.5131946802139282,19.52985382080078,11
-0.49369460344314575,1.47783625125885,19.58277130126953,11
-0.545016884803772,1.4129693508148193,19.564800262451172,11
-0.44439804553985596,1.4951106309890747,19.556659698486328,11
-0.3912593722343445,1.551479458808899,19.507585525512695,11
-0.4544113278388977,1.5165224075317383,19.60357093811035,11
-0.5208414196968079,1.4225276708602905,19.729604721069336,11
-0.5735348463058472,1.35306715965271,19.586732864379883,11
-0.5786758661270142,1.4402198791503906,19.555130004882812,11
-0.48493659496307373,1.5131516456604004,19.579181671142578,11
-0.45171645283699036,1.475367784500122,19.589576721191406,11
-0.48038771748542786,1.4714231491088867,19.64313316345215,11
-0.5501406788825989,1.3736375570297241,19.669588088989258,11
-0.5419415831565857,1.3805859088897705,19.707077026367188,11
-0.552838921546936,1.4306035041809082,19.691158294677734,11
-0.556489884853363,1.4692986011505127,19.553030014038086,11
-0.532925009727478,1.5281718969345093,19.46306800842285,11
-0.4807259440422058,1.5041987895965576,19.554283142089844,11
-0.5046466588973999,1.438489556312561,19.63371467590332,11
-0.5141729116439819,1.4068113565444946,19.623083114624023,11
-0.5098624229431152,1.419268012046814,19.530582427978516,11
-0.4581940472126007,1.4618741273880005,19.45527458190918,11
-0.41870734095573425,1.4863228797912598,19.535945892333984,11
-0.42937010526657104,1.4468047618865967,19.57105827331543,11
-0.4626119136810303,1.4467053413391113,19.593050003051758,11
-0.48237496614456177,1.482933759689331,19.529762268066406,11
-0.4990299344062805,1.478042721748352,19.472139358520508,11
-0.4904869794845581,1.4884521961212158,19.51945686340332,11
-0.5158300995826721,1.3883644342422485,19.523935317993164,11
-0.5442883968353271,1.3949503898620605,19.530223846435547,11
-0.5790173411369324,1.4245026111602783,19.594701766967773,11
-0.5125334858894348,1.4397287368774414,19.659074783325195,11
-0.44947853684425354,1.4482989311218262,19.66192626953125,11
-0.42630431056022644,1.4364391565322876,19.616945266723633,11
-0.48661789298057556,1.4387555122375488,19.51594352722168,11
-0.4205477237701416,1.4401077032089233,19.556547164916992,11
-0.39075377583503723,1.445180058479309,19.723955154418945,11
-0.46354562044143677,1.4385145902633667,19.678457260131836,11
-0.5033679008483887,1.4345643520355225,19.599828720092773,11
-0.5495886206626892,1.4609756469726562,19.51288604736328,11
-0.5254670977592468,1.432986855506897,19.475696563720703,11
-0.5338454246520996,1.438493013381958,19.485395431518555,11
-0.556559145450592,1.4934251308441162,19.596622467041016,11
-0.48882102966308594,1.5309709310531616,19.681873321533203,11
-0.49190306663513184,1.4624766111373901,19.5855712890625,11
-0.5495204329490662,1.4323980808258057,19.54819679260254,11
-0.5731454491615295,1.4660872220993042,19.555580139160156,11
-0.49178650975227356,1.5294053554534912,19.591501235961914,11
-0.4923027753829956,1.5031532049179077,19.554826736450195,11
-0.4834243655204773,1.4255881309509277,19.530588150024414,11
-0.5192345976829529,1.3742797374725342,19.52703094482422,11
-0.5416455268859863,1.386488437652588,19.501041412353516,11
-0.5517343282699585,1.4959378242492676,19.509023666381836,11
-0.5428621768951416,1.5467277765274048,19.566036224365234,11
-0.5282280445098877,1.5085383653640747,19.570646286010742,11
-0.46846985816955566,1.4766496419906616,19.63119125366211,11
-0.5265923142433167,1.445395827293396,19.628158569335938,11
-0.5414953827857971,1.4156454801559448,19.62837791442871,11
-0.45108070969581604,1.4682003259658813,19.551021575927734,11
-0.42497169971466064,1.5113840103149414,19.52654457092285,11
-0.5332295894622803,1.50313401222229,19.51980972290039,11
-0.5717341899871826,1.4669097661972046,19.53368377685547,11
-0.529248833656311,1.4708813428878784,19.548494338989258,11
-0.4900154173374176,1.5480892658233643,19.582944869995117,11
-0.43626654148101807,1.5544402599334717,19.566003799438477,11
-0.5437046885490417,1.4897408485412598,19.55746078491211,11
-0.5195598602294922,1.4397543668746948,19.659175872802734,11
-0.45594796538352966,1.4654333591461182,19.634313583374023,11
-0.48149681091308594,1.4994735717773438,19.570005416870117,11
-0.5288861989974976,1.4454832077026367,19.55474853515625,11
-0.4600257873535156,1.3625072240829468,19.62925910949707,11
-0.32293152809143066,1.4423736333847046,19.660396575927734,11
-0.4402846395969391,1.4463462829589844,19.60421371459961,11
-0.5728269815444946,1.3562806844711304,19.528474807739258,11
-0.5608354210853577,1.3636850118637085,19.527360916137695,11
-0.4768997132778168,1.3715037107467651,19.601367950439453,11
-0.442767858505249,1.4309765100479126,19.684921264648438,11
-0.5079620480537415,1.4791892766952515,19.628644943237305,11
-0.6084112524986267,1.399021863937378,19.47479248046875,11
-0.6498582363128662,1.3546921014785767,19.399229049682617,11
-0.6045602560043335,1.4249762296676636,19.457252502441406,11
-0.5472425222396851,1.458633542060852,19.55425262451172,11
-0.551300048828125,1.5246179103851318,19.58411979675293,11
-0.5856415033340454,1.4957385063171387,19.50341796875,11
-0.5314064621925354,1.4678682088851929,19.48776626586914,11
-0.4480746388435364,1.5025020837783813,19.542272567749023,11
-0.4319135248661041,1.488783597946167,19.564603805541992,11
-0.4423030912876129,1.5234318971633911,19.540754318237305,11
-0.5337541103363037,1.4966894388198853,19.520231246948242,11
-0.5887227058410645,1.4458972215652466,19.527652740478516,11
-0.5038376450538635,1.4955919981002808,19.574430465698242,11
-0.5053808093070984,1.5569857358932495,19.564363479614258,11
-0.5435253977775574,1.521661400794983,19.5625057220459,11
-0.5890025496482849,1.4688868522644043,19.516624450683594,11
-0.592439591884613,1.473328709602356,19.52678871154785,11
-0.5344585180282593,1.4083540439605713,19.649288177490234,11
-0.4874619245529175,1.4137104749679565,19.69077491760254,11
-0.44263237714767456,1.4125468730926514,19.589435577392578,11
-0.4746893346309662,1.4258482456207275,19.616958618164062,11
-0.5055710077285767,1.4386543035507202,19.681150436401367,11
-0.5300238132476807,1.4635926485061646,19.613496780395508,11
-0.47967109084129333,1.5053880214691162,19.528396606445312,11
-0.514914333820343,1.5149012804031372,19.520479202270508,11
-0.5542171001434326,1.4849070310592651,19.550275802612305,11
-0.5542589426040649,1.4075580835342407,19.573806762695312,11
-0.5600845813751221,1.4250181913375854,19.592145919799805,11
-0.5022902488708496,1.5121214389801025,19.49798583984375,11
-0.5179486274719238,1.4652365446090698,19.50501823425293,11
-0.5482791066169739,1.4309176206588745,19.589563369750977,11
-0.5341542959213257,1.4874365329742432,19.638368606567383,11
-0.5348039865493774,1.5127885341644287,19.647689819335938,11
-0.47142013907432556,1.4917917251586914,19.579111099243164,11
-0.45984938740730286,1.4771583080291748,19.6369686126709,11
-0.5585595965385437,1.4539909362792969,19.641332626342773,11
-0.5522592663764954,1.4699674844741821,19.538484573364258,11
-0.5257630348205566,1.4720704555511475,19.62502670288086,11
-0.5153332352638245,1.4889440536499023,19.659698486328125,11
-0.47303229570388794,1.51719331741333,19.583383560180664,11
-0.5407158136367798,1.4985074996948242,19.509592056274414,11
-0.5899394154548645,1.4124433994293213,19.514856338500977,11
-0.512158989906311,1.4237420558929443,19.611133575439453,11
-0.49463140964508057,1.4058974981307983,19.618593215942383,11
-0.4270329177379608,1.4702253341674805,19.533676147460938,11
-0.42975127696990967,1.5631091594696045,19.54535484313965,11
-0.49929922819137573,1.56624436378479,19.542722702026367,11
-0.5662274956703186,1.5136398077011108,19.551897048950195,11
-0.5606153607368469,1.4204819202423096,19.53186798095703,11
-0.5314801931381226,1.4474601745605469,19.526155471801758,11
-0.5533573031425476,1.434959053993225,19.50014877319336,11
-0.5176041126251221,1.451806664466858,19.545827865600586,11
-0.4101767838001251,1.4908825159072876,19.597543716430664,11
-0.4342423975467682,1.463189959526062,19.576448440551758,11
-0.48942482471466064,1.4599571228027344,19.678508758544922,11
-0.4901420474052429,1.4684288501739502,19.60761070251465,11
-0.5311987996101379,1.4452823400497437,19.545827865600586,11
-0.5713918805122375,1.4525526762008667,19.53351593017578,11
-0.546711266040802,1.4930169582366943,19.50605010986328,11
-0.48341140151023865,1.5142024755477905,19.580202102661133,11
-0.49675941467285156,1.4209331274032593,19.653018951416016,11
-0.5581642985343933,1.379698634147644,19.547086715698242,11
-0.4421406686306,1.4751580953598022,19.492168426513672,11
-0.4961403012275696,1.4132190942764282,19.500017166137695,11
-0.5950485467910767,1.4061686992645264,19.541967391967773,11
-0.46396782994270325,1.4994980096817017,19.56521224975586,11
-0.4161684513092041,1.4684637784957886,19.601497650146484,11
-0.43908441066741943,1.4874011278152466,19.556968688964844,11
-0.4543105959892273,1.4979772567749023,19.538270950317383,11
-0.39651528000831604,1.5092964172363281,19.55672264099121,11
-0.4340054392814636,1.4701149463653564,19.501188278198242,11
-0.482573539018631,1.3935056924819946,19.43756866455078,11
-0.5265809893608093,1.3902952671051025,19.412195205688477,11
-0.5433114767074585,1.3895738124847412,19.458322525024414,11
-0.49694985151290894,1.4453693628311157,19.495248794555664,11
-0.4703254699707031,1.5109989643096924,19.562828063964844,11
-0.48866942524909973,1.5433626174926758,19.603788375854492,11
-0.52248215675354,1.5121493339538574,19.599512100219727,11
-0.5393989086151123,1.4636926651000977,19.588481903076172,11
-0.4854992628097534,1.4689122438430786,19.513036727905273,11
-0.5457229614257812,1.4045770168304443,19.495946884155273,11
-0.5737197995185852,1.3722985982894897,19.480335235595703,11
-0.5213762521743774,1.4519022703170776,19.606775283813477,11
-0.48059090971946716,1.4583461284637451,19.657529830932617,11
-0.5719645619392395,1.42915940284729,19.554195404052734,11
-0.5255164504051208,1.4539659023284912,19.578327178955078,11
-0.4599786400794983,1.426805019378662,19.660490036010742,11
-0.4364619553089142,1.4406617879867554,19.56549072265625,11
-0.4966418445110321,1.4454933404922485,19.517078399658203,11
-0.5235439538955688,1.3918060064315796,19.583660125732422,11
-0.5617774128913879,1.482273817062378,19.609909057617188,11
-0.5884181261062622,1.5378844738006592,19.568185806274414,11
-0.5428322553634644,1.4560387134552002,19.569719314575195,11
-0.5441712737083435,1.348344087600708,19.523649215698242,11
-0.5447528958320618,1.4052642583847046,19.539995193481445,11
-0.48060616850852966,1.505478024482727,19.653472900390625,11
-0.5217964053153992,1.4707242250442505,19.718271255493164,11
-0.5075768828392029,1.4893896579742432,19.61664581298828,11
-0.4689144790172577,1.490501046180725,19.600845336914062,11
-0.42545220255851746,1.4817602634429932,19.5938663482666,11
-0.4475441873073578,1.5009034872055054,19.568321228027344,11
-0.5425875782966614,1.498969554901123,19.580442428588867,11
-0.5529765486717224,1.471737027168274,19.625579833984375,11
-0.5626474022865295,1.460502028465271,19.717517852783203,11
-0.5454288721084595,1.4836697578430176,19.630556106567383,11
-0.440725177526474,1.5447922945022583,19.54693031311035,11
-0.42694091796875,1.516385793685913,19.596342086791992,11
-0.4640120565891266,1.4272111654281616,19.546005249023438,11
-0.5274753570556641,1.4608081579208374,19.413057327270508,11
-0.5154252648353577,1.4956603050231934,19.391864776611328,11
-0.4263043999671936,1.5288052558898926,19.511089324951172,11
-0.4477328360080719,1.5439012050628662,19.588096618652344,11
-0.5014457106590271,1.5475964546203613,19.598403930664062,11
-0.5265442132949829,1.470363736152649,19.690763473510742,11
-0.5133271217346191,1.4345996379852295,19.61695098876953,11
-0.5015366077423096,1.4511871337890625,19.527545928955078,11
-0.561249315738678,1.4601818323135376,19.614717483520508,11
-0.5067000389099121,1.4759125709533691,19.645414352416992,11
-0.4884815216064453,1.4570932388305664,19.6065616607666,11
-0.5342384576797485,1.4639625549316406,19.63797378540039,11
-0.5239921808242798,1.4907035827636719,19.616140365600586,11
-0.5563523769378662,1.451238751411438,19.559648513793945,11
-0.5300521850585938,1.4998739957809448,19.58108139038086,11
-0.5541703104972839,1.4743919372558594,19.605690002441406,11
-0.5555594563484192,1.4179377555847168,19.680347442626953,11
-0.4697190225124359,1.4439202547073364,19.612401962280273,11
-0.5190840363502502,1.4162875413894653,19.54262351989746,11
-0.5628899335861206,1.4142948389053345,19.51942253112793,11
-0.5115340352058411,1.5276856422424316,19.505475997924805,11
-0.4911954402923584,1.481462001800537,19.585010528564453,11
-0.5191448330879211,1.4473947286605835,19.585691452026367,11
-0.5573246479034424,1.4908660650253296,19.55792236328125,11
-0.5291962623596191,1.5325138568878174,19.559980392456055,11
-0.5085963606834412,1.4300881624221802,19.551918029785156,11
-0.543520987033844,1.3966472148895264,19.578882217407227,11
-0.4823019504547119,1.478315830230713,19.667747497558594,11
-0.4650067090988159,1.4823070764541626,19.62380027770996,11
-0.4933396279811859,1.5191503763198853,19.513669967651367,11
-0.614880383014679,1.5079715251922607,19.44102668762207,11
-0.6476473808288574,1.421482801437378,19.486358642578125,11
-0.5717306733131409,1.424620509147644,19.57588005065918,11
-0.5613724589347839,1.4498203992843628,19.575796127319336,11
-0.4133816659450531,1.436984896659851,19.643037796020508,11
-0.4057096242904663,1.4789711236953735,19.65128517150879,11
-0.44877859950065613,1.5054259300231934,19.589651107788086,11
-0.42148521542549133,1.5266733169555664,19.553720474243164,11
-0.4867353141307831,1.4603869915008545,19.513954162597656,11
-0.5375489592552185,1.4319610595703125,19.526670455932617,11
-0.5554664134979248,1.42539644241333,19.568744659423828,11
-0.5423354506492615,1.4569493532180786,19.55385971069336,11
-0.5569743514060974,1.4772629737854004,19.538040161132812,11
-0.5855333209037781,1.4254302978515625,19.49264144897461,11
-0.5533931851387024,1.422492265701294,19.502460479736328,11
-0.5162731409072876,1.539215087890625,19.540767669677734,11
-0.4957914650440216,1.5877468585968018,19.585769653320312,11
-0.5058721899986267,1.4913901090621948,19.577560424804688,11
-0.5330123901367188,1.4135711193084717,19.533954620361328,11
-0.5398077964782715,1.373274326324463,19.61964988708496,11
-0.5929948687553406,1.4191384315490723,19.6664981842041,11
-0.5642833113670349,1.4822981357574463,19.556949615478516,11
-0.411214679479599,1.5364654064178467,19.603513717651367,11
-0.43597733974456787,1.4819514751434326,19.653425216674805,11
-0.5471999645233154,1.4892985820770264,19.594406127929688,11
-0.6055261492729187,1.4770143032073975,19.571983337402344,11
-0.5991940498352051,1.422971248626709,19.582799911499023,11
-0.5652797818183899,1.4392426013946533,19.682849884033203,11
-0.6000219583511353,1.4069561958312988,19.58525848388672,11
-0.556928813457489,1.4446519613265991,19.536800384521484,11
-0.5823620557785034,1.4199094772338867,19.514122009277344,11
-0.6418362259864807,1.394917607307434,19.511428833007812,11
-0.5391886234283447,1.3838196992874146,19.60962677001953,11
-0.4840950071811676,1.450865626335144,19.65590476989746,11
-0.447297066450119,1.4525070190429688,19.601356506347656,11
-0.4641265869140625,1.400743007659912,19.62751007080078,11
-0.4932723939418793,1.4217251539230347,19.738445281982422,11
-0.49894827604293823,1.4640166759490967,19.637474060058594,11
-0.5105196237564087,1.452996015548706,19.644880294799805,11
-0.48697999119758606,1.4417657852172852,19.610631942749023,11
-0.5127607583999634,1.446078896522522,19.573795318603516,11
-0.5786415338516235,1.3889129161834717,19.557889938354492,11
-0.5674819946289062,1.4030976295471191,19.49892234802246,11
-0.4790615737438202,1.4096810817718506,19.564754486083984,11
-0.449400395154953,1.4117732048034668,19.673870086669922,11
-0.4609465003013611,1.4739185571670532,19.669384002685547,11
-0.5342029333114624,1.5128090381622314,19.63910484313965,11
-0.5863490104675293,1.4647767543792725,19.567934036254883,11
-0.5122451782226562,1.4965217113494873,19.58132553100586,11
-0.45281487703323364,1.4451600313186646,19.56859588623047,11
-0.41474318504333496,1.4498908519744873,19.609560012817383,11
-0.4838705360889435,1.5047935247421265,19.551918029785156,11
-0.5882899761199951,1.4360771179199219,19.5080509185791,11
-0.5802061557769775,1.4334592819213867,19.649982452392578,11
-0.4848954677581787,1.5223082304000854,19.65407371520996,11
-0.5083456635475159,1.483832597732544,19.56951904296875,11
-0.5282573103904724,1.4328428506851196,19.5046329498291,11
-0.48785537481307983,1.4968202114105225,19.52825355529785,11
-0.531495988368988,1.5443147420883179,19.562904357910156,11
-0.5547778606414795,1.5789467096328735,19.579004287719727,11
-0.5332903861999512,1.501436710357666,19.58427619934082,11
-0.4990261197090149,1.432533621788025,19.532695770263672,11
-0.47206801176071167,1.4925355911254883,19.514352798461914,11
-0.5514156222343445,1.4274787902832031,19.559919357299805,11
-0.49162963032722473,1.4078397750854492,19.555057525634766,11
-0.5035696625709534,1.4484959840774536,19.51386070251465,11
-0.5457139611244202,1.3970736265182495,19.52707290649414,11
-0.5485141277313232,1.3830195665359497,19.534351348876953,11
-0.5293784141540527,1.4423387050628662,19.545429229736328,11
-0.523622989654541,1.3886864185333252,19.5848331451416,11
-0.6042605638504028,1.3487013578414917,19.503454208374023,11
-0.5830209255218506,1.3135521411895752,19.49397850036621,11
-0.5285928845405579,1.346359133720398,19.57198143005371,11
-0.49702873826026917,1.4307262897491455,19.614015579223633,11
-0.5553304553031921,1.400984287261963,19.539148330688477,11
-0.591728687286377,1.3610588312149048,19.522008895874023,11
-0.5023826360702515,1.3777812719345093,19.658039093017578,11
-0.453835666179657,1.509586215019226,19.625185012817383,11
-0.5214837789535522,1.4832202196121216,19.582962036132812,11
-0.615937352180481,1.3807013034820557,19.604820251464844,11
-0.5230606198310852,1.4116108417510986,19.55792236328125,11
-0.4930332899093628,1.44057035446167,19.52916717529297,11
-0.524526834487915,1.4563064575195312,19.50327491760254,11
-0.510857343673706,1.4372646808624268,19.552431106567383,11
-0.4972634017467499,1.4643129110336304,19.61820411682129,11
-0.50331711769104,1.514717698097229,19.65228271484375,11
-0.4497413635253906,1.4823473691940308,19.60013771057129,11
-0.458426296710968,1.4077764749526978,19.56182289123535,11
-0.5044081807136536,1.415920376777649,19.585203170776367,11
-0.5088915228843689,1.4644558429718018,19.565584182739258,11
